2025-04-21 00:58:05 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 39059 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 00:58:05 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 00:58:05 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 00:58:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 00:58:06 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 123 ms. Found 2 JPA repository interfaces.
2025-04-21 00:58:07 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 00:58:07 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 00:58:07 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 00:58:08 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 00:58:08 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 00:58:10 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1049, SQLState: 42000
2025-04-21 00:58:10 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Unknown database 'gps_tracker'
2025-04-21 00:58:10 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'gps_tracker'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-04-21 18:03:56 [main] INFO  c.assettrack.iot.service.GpsServer - TCP server on port 5023 has stopped
2025-04-21 18:03:56 [main] INFO  c.assettrack.iot.service.GpsServer - Starting UDP server on port 5023
2025-04-21 18:03:56 [main] INFO  c.assettrack.iot.service.GpsServer - UDP server successfully bound to port 5023
2025-04-21 18:05:29 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 74100 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 18:05:29 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 18:05:29 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 18:05:30 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 18:05:30 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 81 ms. Found 2 JPA repository interfaces.
2025-04-21 18:05:31 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 18:05:31 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 18:05:31 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 18:05:32 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 18:05:32 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 18:05:32 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@36871e98
2025-04-21 18:05:32 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-21 18:05:32 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-21 18:05:32 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-21 18:05:32 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-21 18:05:34 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-21 18:05:34 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-21 18:05:35 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - Initialized GPS Server with thread pool size: 10
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server configured with:
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - - TCP Port: 0
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - - UDP Port: 0
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - - Thread Pool Size: 10
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server instance created with 10 threads
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - Initializing GPS Server...
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - Configuration - TCP Port: 5023, UDP Port: 5023
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - Starting TCP server on port 5023
2025-04-21 18:05:36 [main] INFO  c.assettrack.iot.service.GpsServer - TCP server successfully bound to port 5023
2025-04-21 18:06:16 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:48112
2025-04-21 18:06:16 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:48112
2025-04-21 18:06:16 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Detected TK103 protocol from 127.0.0.1:48112
2025-04-21 18:06:16 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'transactionManager' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer]
2025-04-21 18:06:16 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'platformTransactionManagerCustomizers' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager]
2025-04-21 18:06:16 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager, platformTransactionManagerCustomizers]
2025-04-21 18:06:16 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'transactionExecutionListeners' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager, platformTransactionManagerCustomizers]
2025-04-21 18:06:16 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager, platformTransactionManagerCustomizers]
2025-04-21 18:06:16 [pool-3-thread-1] INFO  c.a.iot.service.ProtocolService - Parsing TK103 data: 23233132333435363738393031323334352c4141412c33352e3132333435362c2d38352e3132333435362c3231303432353138303631362c412c302c302c302c302323
2025-04-21 18:06:16 [pool-3-thread-1] ERROR c.a.iot.service.ProtocolService - Failed to parse TK103 data: Handler returned null position
2025-04-21 18:06:16 [pool-3-thread-1] ERROR c.assettrack.iot.service.GpsServer - Error processing message #1 from 127.0.0.1:48112 - Handler returned null position
2025-04-21 18:06:47 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:40300
2025-04-21 18:06:47 [pool-3-thread-2] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:40300
2025-04-21 18:06:47 [pool-3-thread-2] INFO  c.assettrack.iot.service.GpsServer - Detected GT06 protocol from 127.0.0.1:40300
2025-04-21 18:06:47 [pool-3-thread-2] INFO  c.a.iot.service.ProtocolService - Parsing GT06 data: 78780d010131323334353637383930313233343500018cdd0d0a
2025-04-21 18:06:47 [pool-3-thread-2] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler returned null position
2025-04-21 18:06:47 [pool-3-thread-2] ERROR c.assettrack.iot.service.GpsServer - Error processing message #1 from 127.0.0.1:40300 - Handler returned null position
2025-04-21 19:05:43 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 77974 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 19:05:43 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 19:05:43 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 19:05:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 19:05:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 81 ms. Found 2 JPA repository interfaces.
2025-04-21 19:05:45 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 19:05:45 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 19:05:45 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 19:05:45 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 19:05:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 19:05:46 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5d5574c7
2025-04-21 19:05:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-21 19:05:46 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-21 19:05:46 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-21 19:05:46 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-21 19:05:48 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-21 19:05:48 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-21 19:05:49 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - Initialized GPS Server with thread pool size: 10
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server configured with:
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - - TCP Port: 0
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - - UDP Port: 0
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - - Thread Pool Size: 10
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server instance created with 10 threads
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - Initializing GPS Server...
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - Configuration - TCP Port: 5023, UDP Port: 5023
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - Starting TCP server on port 5023
2025-04-21 19:05:50 [main] INFO  c.assettrack.iot.service.GpsServer - TCP server successfully bound to port 5023
2025-04-21 19:06:03 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:50492
2025-04-21 19:06:03 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:50492
2025-04-21 19:06:03 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Detected TK103 protocol from 127.0.0.1:50492
2025-04-21 19:06:03 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'transactionManager' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer]
2025-04-21 19:06:03 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'platformTransactionManagerCustomizers' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager]
2025-04-21 19:06:03 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager, platformTransactionManagerCustomizers]
2025-04-21 19:06:03 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'transactionExecutionListeners' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager, platformTransactionManagerCustomizers]
2025-04-21 19:06:03 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager, platformTransactionManagerCustomizers]
2025-04-21 19:06:03 [pool-3-thread-1] DEBUG c.a.iot.protocol.Tk103Handler - Parsing TK103 message: ##123456789012345,A,35.123456,-85.123456,210425190603,A,0,0,0,0##
2025-04-21 19:06:03 [pool-3-thread-1] DEBUG c.a.iot.protocol.Tk103Handler - Successfully parsed TK103 position: com.assettrack.iot.model.Position@3c2eb65f
2025-04-21 19:06:03 [pool-3-thread-1] INFO  c.a.iot.service.ProtocolService - Successfully parsed TK103 position: com.assettrack.iot.model.Position@3c2eb65f
2025-04-21 19:06:03 [pool-3-thread-1] ERROR c.assettrack.iot.service.GpsServer - Error processing message #1 from 127.0.0.1:50492 - not-null property references a null or transient value: com.assettrack.iot.model.Device.name
2025-04-21 19:06:46 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:42020
2025-04-21 19:06:46 [pool-3-thread-2] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:42020
2025-04-21 19:06:46 [pool-3-thread-2] INFO  c.assettrack.iot.service.GpsServer - Detected GT06 protocol from 127.0.0.1:42020
2025-04-21 19:06:46 [pool-3-thread-2] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0x11
2025-04-21 19:06:46 [pool-3-thread-2] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler failed to parse position data
2025-04-21 19:06:46 [pool-3-thread-2] ERROR c.assettrack.iot.service.GpsServer - Error processing message #1 from 127.0.0.1:42020 - Parsing failed: Handler failed to parse position data
2025-04-21 19:15:38 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 78666 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 19:15:38 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 19:15:38 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 19:15:39 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 19:15:39 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 83 ms. Found 2 JPA repository interfaces.
2025-04-21 19:15:40 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 19:15:40 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 19:15:40 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 19:15:40 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 19:15:40 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 19:15:41 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@459bf87c
2025-04-21 19:15:41 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-21 19:15:41 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-21 19:15:41 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-21 19:15:41 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-21 19:15:42 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-21 19:15:42 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-21 19:15:43 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - Initialized GPS Server with thread pool size: 10
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server configured with:
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - - TCP Port: 0
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - - UDP Port: 0
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - - Thread Pool Size: 10
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - GPS Server instance created with 10 threads
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - Initializing GPS Server...
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - Configuration - TCP Port: 5023, UDP Port: 5023
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - Starting TCP server on port 5023
2025-04-21 19:15:44 [main] INFO  c.assettrack.iot.service.GpsServer - TCP server successfully bound to port 5023
2025-04-21 19:16:00 [main] INFO  c.assettrack.iot.service.GpsServer - New TCP connection from 127.0.0.1:34970
2025-04-21 19:16:00 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Handling TCP client 127.0.0.1:34970
2025-04-21 19:16:00 [pool-3-thread-1] INFO  c.assettrack.iot.service.GpsServer - Detected GT06 protocol from 127.0.0.1:34970
2025-04-21 19:16:00 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'transactionManager' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer]
2025-04-21 19:16:00 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'platformTransactionManagerCustomizers' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager]
2025-04-21 19:16:00 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizationAutoConfiguration' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager, platformTransactionManagerCustomizers]
2025-04-21 19:16:00 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'transactionExecutionListeners' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager, platformTransactionManagerCustomizers]
2025-04-21 19:16:00 [pool-3-thread-1] INFO  o.s.b.f.s.DefaultListableBeanFactory - Creating singleton bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' in thread "pool-3-thread-1" while other thread holds singleton lock for other beans [gpsServer, transactionManager, platformTransactionManagerCustomizers]
2025-04-21 19:16:00 [pool-3-thread-1] WARN  c.a.iot.protocol.Gt06Handler - Unsupported protocol type: 0x11
2025-04-21 19:16:00 [pool-3-thread-1] ERROR c.a.iot.service.ProtocolService - Failed to parse GT06 data: Handler failed to parse position data
2025-04-21 19:16:00 [pool-3-thread-1] ERROR c.assettrack.iot.service.GpsServer - Error processing message #1 from 127.0.0.1:34970 - Parsing failed: Handler failed to parse position data
2025-04-21 19:48:11 [main] INFO  c.assettrack.iot.IotApplicationTests - Starting IotApplicationTests using Java 21 with PID 80800 (started by mathiaslumbwe in /projects/dev/school/iot)
2025-04-21 19:48:11 [main] DEBUG c.assettrack.iot.IotApplicationTests - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-21 19:48:11 [main] INFO  c.assettrack.iot.IotApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-04-21 19:48:12 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-21 19:48:13 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 144 ms. Found 2 JPA repository interfaces.
2025-04-21 19:48:13 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-21 19:48:13 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-21 19:48:14 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-21 19:48:14 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-21 19:48:14 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-21 19:48:15 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1aaf46e6
2025-04-21 19:48:15 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
